veery, Focus	 -> 	Objective	 -> 	Material	Object																											
vibes, Focus	 -> 	Objective	 -> 	Material	Object																											
vulture, Focus	 -> 	Objective	 -> 	Material	Object																											
vocative, Focus	 -> 	Objective	 -> 	Material	Object																											
vector, Focus	 -> 	Objective	 -> 	Material	Object																											
vulgarizer, Focus	 -> 	Objective	 -> 	Material	Object																											
vaccinium, Focus	 -> 	Objective	 -> 	Material	Object																											
vulcanization, Focus	 -> 	Objective	 -> 	Material	Object																											
vocalization, Focus	 -> 	Objective	 -> 	Material	Object																											
vladimir nabokov	Focus	 -> 	Objective	 -> 	Material	Object																										
vaccinia, Focus	 -> 	Objective	 -> 	Material	Object																											
vocal, Focus	 -> 	Objective	 -> 	Material	Object																											
vodoun, Focus	 -> 	Objective	 -> 	Material	Object																											
vegetable ivory	Focus	 -> 	Objective	 -> 	Material	Object																										
voicelessness, Focus	 -> 	Objective	 -> 	Material	Object																											
vulnerability, Focus	 -> 	Objective	 -> 	Material	Object																											
vulcanite, Focus	 -> 	Objective	 -> 	Material	Object																											
vibraphonist, Focus	 -> 	Objective	 -> 	Material	Object																											
vibration, Focus	 -> 	Objective	 -> 	Material	Object																											
vulcanization, Focus	 -> 	Objective	 -> 	Material	Object																											
vibrion, Focus	 -> 	Objective	 -> 	Material	Object																											
vogel, Focus	 -> 	Objective	 -> 	Material	Object																											
vuillard, Focus	 -> 	Objective	 -> 	Material	Object																											
vladimir lenin	Focus	 -> 	Objective	 -> 	Material	Object																										
vacay, Focus	 -> 	Objective	 -> 	Material	Object																											
vulgarity, Focus	 -> 	Objective	 -> 	Material	Object																											
vibrio, Focus	 -> 	Objective	 -> 	Material	Object																											
wellhead, Focus	 -> 	Objective	 -> 	Material	Object																											
wristwatch, Focus	 -> 	Objective	 -> 	Material	Object																											
whatnot, Focus	 -> 	Objective	 -> 	Material	Object																											
waterskin, Focus	 -> 	Objective	 -> 	Material	Object																											
woolen, Focus	 -> 	Objective	 -> 	Material	Object																											
willowware, Focus	 -> 	Objective	 -> 	Material	Object																											
weldment, Focus	 -> 	Objective	 -> 	Material	Object																											
wimp, Focus	 -> 	Objective	 -> 	Material	Object																											
wimble, Focus	 -> 	Objective	 -> 	Material	Object																											
warship, Focus	 -> 	Objective	 -> 	Material	Object																											
wampumpeag, Focus	 -> 	Objective	 -> 	Material	Object																											
worm, Focus	 -> 	Objective	 -> 	Material	Object																											
wagon, Focus	 -> 	Objective	 -> 	Material	Object																											
washables, Focus	 -> 	Objective	 -> 	Material	Object																											
wreath, Focus	 -> 	Objective	 -> 	Material	Object																											
waders, Focus	 -> 	Objective	 -> 	Material	Object																											
wind, Focus	 -> 	Objective	 -> 	Material	Object																											
wampum, Focus	 -> 	Objective	 -> 	Material	Object																											
weakener, Focus	 -> 	Objective	 -> 	Material	Object																											
windcheater, Focus	 -> 	Objective	 -> 	Material	Object																											
wall, Focus	 -> 	Objective	 -> 	Material	Object																											
wicker, Focus	 -> 	Objective	 -> 	Material	Object																											
wheelbarrow, Focus	 -> 	Objective	 -> 	Material	Object																											
wisconsin, Focus	 -> 	Objective	 -> 	Material	Object																											
wrecker, Focus	 -> 	Objective	 -> 	Material	Object																											
woodwork, Focus	 -> 	Objective	 -> 	Material	Object																											
wok, Focus	 -> 	Objective	 -> 	Material	Object																											
wadi, Focus	 -> 	Objective	 -> 	Material	Object																											
whatsis, Focus	 -> 	Objective	 -> 	Material	Object																											
whippletree, Focus	 -> 	Objective	 -> 	Material	Object																											
wainscoting, Focus	 -> 	Objective	 -> 	Material	Object																											
wicket, Focus	 -> 	Objective	 -> 	Material	Object																											
warehouse, Focus	 -> 	Objective	 -> 	Material	Object																											
waveguide, Focus	 -> 	Objective	 -> 	Material	Object																											
waft, Focus	 -> 	Objective	 -> 	Material	Object																											
wedgie, Focus	 -> 	Objective	 -> 	Material	Object																											
watercolor, Focus	 -> 	Objective	 -> 	Material	Object																											
wearable, Focus	 -> 	Objective	 -> 	Material	Object																											
worsted, Focus	 -> 	Objective	 -> 	Material	Object																											
woodwind, Focus	 -> 	Objective	 -> 	Material	Object																											
water level	Focus	 -> 	Objective	 -> 	Material	Object																										
wakeboard, Focus	 -> 	Objective	 -> 	Material	Object																											
wreckage, Focus	 -> 	Objective	 -> 	Material	Object																											
whip, Focus	 -> 	Objective	 -> 	Material	Object																											
waterfinder, Focus	 -> 	Objective	 -> 	Material	Object																											
whirler, Focus	 -> 	Objective	 -> 	Material	Object																											
wear, Focus	 -> 	Objective	 -> 	Material	Object																											
wheelwork, Focus	 -> 	Objective	 -> 	Material	Object																											
wight, Focus	 -> 	Objective	 -> 	Material	Object																											
weeder, Focus	 -> 	Objective	 -> 	Material	Object																											
wing nut	Focus	 -> 	Objective	 -> 	Material	Object																										
wagon, Focus	 -> 	Objective	 -> 	Material	Object																											
workbench, Focus	 -> 	Objective	 -> 	Material	Object																											
weatherglass, Focus	 -> 	Objective	 -> 	Material	Object																											
washer, Focus	 -> 	Objective	 -> 	Material	Object																											
whitewater, Focus	 -> 	Objective	 -> 	Material	Object																											
witch hazel	Focus	 -> 	Objective	 -> 	Material	Object																										
whiteboard, Focus	 -> 	Objective	 -> 	Material	Object																											
welt, Focus	 -> 	Objective	 -> 	Material	Object																											
windbreak, Focus	 -> 	Objective	 -> 	Material	Object																											
washstand, Focus	 -> 	Objective	 -> 	Material	Object																											
woodland, Focus	 -> 	Objective	 -> 	Material	Object																											
whipcord, Focus	 -> 	Objective	 -> 	Material	Object																											
whopper, Focus	 -> 	Objective	 -> 	Material	Object																											
workpiece, Focus	 -> 	Objective	 -> 	Material	Object																											
whizzbang, Focus	 -> 	Objective	 -> 	Material	Object																											
wickerwork, Focus	 -> 	Objective	 -> 	Material	Object																											
woodshed, Focus	 -> 	Objective	 -> 	Material	Object																											
wristlet, Focus	 -> 	Objective	 -> 	Material	Object																											
wheel, Focus	 -> 	Objective	 -> 	Material	Object																											
workwear, Focus	 -> 	Objective	 -> 	Material	Object																											
warp, Focus	 -> 	Objective	 -> 	Material	Object																											
whaler, Focus	 -> 	Objective	 -> 	Material	Object																											
wherry, Focus	 -> 	Objective	 -> 	Material	Object																											
webbing, Focus	 -> 	Objective	 -> 	Material	Object																											
wattle, Focus	 -> 	Objective	 -> 	Material	Object																											
whipstitch, Focus	 -> 	Objective	 -> 	Material	Object																											
willow, Focus	 -> 	Objective	 -> 	Material	Object																											
waistband, Focus	 -> 	Objective	 -> 	Material	Object																											
weight, Focus	 -> 	Objective	 -> 	Material	Object																											
